"","elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude"
"30",228.6,"2002-08-01","2016-04-18",35.7922,"LEXINGTON NORTH CAROLINA, NC US",0.9939,"GHCND:USR0000NLEX","METERS",-80.312
"31",36.9,"1948-09-01","2016-04-18",34.608,"LUMBERTON REGIONAL AIRPORT, NC US",1,"GHCND:USW00013776","METERS",-79.0591
"32",207,"1999-02-01","2016-04-18",35.01694,"MONROE AIRPORT, NC US",1,"GHCND:USW00053872","METERS",-80.62056
"33",152.4,"2003-01-01","2016-04-20",35.3789,"MOUNT ISLAND LAKE NORTH CAROLINA, NC US",0.975,"GHCND:USR0000NMTI","METERS",-80.9925
"34",16.8,"2000-12-01","2016-04-20",34.0483,"NATURE CONSERVANCY NORTH CAROL, NC US",0.9892,"GHCND:USR0000NNAC","METERS",-78.2903
"35",5.8,"1948-09-01","2016-04-18",35.0677,"NEW BERN CRAVEN CO REGIONAL AIRPORT, NC US",1,"GHCND:USW00093719","METERS",-77.048
"36",6.1,"2003-02-01","2016-04-20",35.0967,"NEW BERN NORTH CAROLINA, NC US",0.9306,"GHCND:USR0000NNWB","METERS",-77.1108
"37",780.3,"2002-03-01","2016-04-20",35.8167,"NORTH COVE PINNACLE N. CAROLIN, NC US",0.9406,"GHCND:USR0000NNCP","METERS",-81.9372
"38",1.8,"2002-12-01","2016-04-20",35.7469,"POCOSIN LAKES NORTH CAROLINA, NC US",1,"GHCND:USR0000NPOC","METERS",-76.5108
"39",126.8,"1944-05-01","2016-04-20",35.8923,"RALEIGH DURHAM INTERNATIONAL AIRPORT, NC US",1,"GHCND:USW00013722","METERS",-78.7819
"40",726.6,"2002-07-01","2016-04-20",36.2275,"RENDEZVOUS MOUNTAIN NORTH CAROLINA, NC US",0.9998,"GHCND:USR0000NREN","METERS",-81.2975
"41",78,"1998-11-01","2010-12-31",36.43944,"ROANOKE RAPIDS HALIFAX CO AIRPORT, NC US",1,"GHCND:USW00093781","METERS",-77.70972
"42",121.9,"2000-02-01","2016-04-21",34.96,"ROCKINGHAM NORTH CAROLINA, NC US",0.8713,"GHCND:USR0000NRCK","METERS",-79.69
"43",32,"2002-07-01","2013-10-03",35.9731,"ROCKY MOUNT NORTH CAROLINA, NC US",0.9996,"GHCND:USR0000NRKM","METERS",-77.7986
"44",48.8,"2000-10-01","2016-04-18",35.855,"ROCKY MOUNT WILSON AIRPORT, NC US",1,"GHCND:USW00093759","METERS",-77.89306
"45",321.9,"2002-05-01","2016-04-20",35.4286,"RUTHERFORD CO NORTH CAROLI, NC US",0.9998,"GHCND:USR0000NRUT","METERS",-81.9394
"46",12.2,"2003-02-01","2016-04-20",34.6119,"SANDY RUN NORTH CAROLINA, NC US",0.9876,"GHCND:USR0000NSND","METERS",-77.4875
"47",9.1,"2002-01-01","2016-04-20",34.0028,"SUNNY POINT NORTH CAROLINA, NC US",0.9651,"GHCND:USR0000NSUN","METERS",-77.9581
"48",30.5,"2002-05-01","2016-02-18",34.6831,"TURNBULL CREEK NORTH CAROLINA, NC US",0.9638,"GHCND:USR0000NTUR","METERS",-78.5817
"49",698.9,"2003-02-01","2016-04-20",35.04,"TUSQUITEE NORTH CAROLINA, NC US",0.9623,"GHCND:USR0000NTUS","METERS",-84.06
"50",164.6,"2003-02-01","2016-04-20",35.3667,"UWHARRIE TROY NORTH CAROLINA, NC US",0.9939,"GHCND:USR0000NUWH","METERS",-79.8667
"51",658.4,"2003-02-01","2016-04-20",35.1667,"WAYAH NORTH CAROLINA, NC US",0.9053,"GHCND:USR0000NWAY","METERS",-83.4031
"52",30.5,"1999-09-01","2016-03-31",34.3361,"WHITEVILLE NORTH CAROLINA, NC US",0.995,"GHCND:USR0000NWHI","METERS",-78.7286
"53",10.1,"1948-01-01","2016-04-19",34.2675,"WILMINGTON INTERNATIONAL AIRPORT, NC US",1,"GHCND:USW00013748","METERS",-77.8997
"54",295.7,"1899-06-01","2016-04-18",36.13361,"WINSTON SALEM REYNOLDS AIRPORT, NC US",1,"GHCND:USW00093807","METERS",-80.22222
